Value of variables for instance: 10att48
Variable X[i][j]
y[0][283] = 1
y[0][284] = 1
y[0][287] = 1
y[0][290] = 1
y[0][296] = 1
y[0][303] = 1
y[0][310] = 1
y[0][316] = 1
y[0][336] = 1
y[0][340] = 1
y[0][341] = 1
y[0][344] = 1
y[0][349] = 1
y[0][366] = 1
y[0][370] = 1
y[0][373] = 1
y[0][375] = 1
y[0][378] = 1
y[0][383] = 1
y[0][384] = 1
y[0][388] = 1
y[0][390] = 1
y[0][395] = 1
y[0][399] = 1
y[0][401] = 1
y[0][402] = 1
y[0][404] = 1
y[0][405] = 1
y[0][408] = 1
y[0][411] = 1
y[0][413] = 1
y[0][414] = 1
y[0][417] = 1
y[0][418] = 1
y[0][426] = 1
y[0][428] = 1
y[0][431] = 1
y[0][433] = 1
y[0][434] = 1
y[0][438] = 1
y[8][9] = 1
y[9][10] = 1
y[10][11] = 1
y[11][12] = 1
y[12][13] = 1
y[13][35] = 1
y[14][15] = 1
y[15][16] = 1
y[16][32] = 1
y[17][18] = 1
y[19][20] = 1
y[20][21] = 1
y[21][23] = 1
y[22][24] = 1
y[23][64] = 1
y[25][26] = 1
y[26][27] = 1
y[27][28] = 1
y[28][29] = 1
y[29][30] = 1
y[30][62] = 1
y[31][58] = 1
y[32][33] = 1
y[33][34] = 1
y[35][36] = 1
y[37][38] = 1
y[38][39] = 1
y[39][40] = 1
y[40][41] = 1
y[41][42] = 1
y[42][43] = 1
y[43][44] = 1
y[44][46] = 1
y[47][49] = 1
y[49][50] = 1
y[50][51] = 1
y[51][52] = 1
y[52][53] = 1
y[53][54] = 1
y[54][55] = 1
y[56][57] = 1
y[58][59] = 1
y[59][60] = 1
y[60][61] = 1
y[61][74] = 1
y[64][65] = 1
y[65][66] = 1
y[66][67] = 1
y[68][69] = 1
y[69][70] = 1
y[70][71] = 1
y[71][87] = 1
y[72][73] = 1
y[74][75] = 1
y[76][77] = 1
y[77][85] = 1
y[78][79] = 1
y[79][80] = 1
y[80][81] = 1
y[82][83] = 1
y[83][84] = 1
y[85][86] = 1
y[87][88] = 1
y[88][89] = 1
y[89][90] = 1
y[90][103] = 1
y[91][92] = 1
y[92][93] = 1
y[93][101] = 1
y[94][95] = 1
y[95][96] = 1
y[96][97] = 1
y[97][98] = 1
y[98][99] = 1
y[100][114] = 1
y[102][112] = 1
y[103][104] = 1
y[104][105] = 1
y[105][106] = 1
y[107][108] = 1
y[108][143] = 1
y[109][110] = 1
y[110][111] = 1
y[111][146] = 1
y[112][113] = 1
y[113][142] = 1
y[114][115] = 1
y[115][116] = 1
y[116][117] = 1
y[117][118] = 1
y[118][119] = 1
y[119][120] = 1
y[120][121] = 1
y[121][122] = 1
y[122][138] = 1
y[123][124] = 1
y[124][125] = 1
y[125][126] = 1
y[126][133] = 1
y[127][128] = 1
y[128][129] = 1
y[129][130] = 1
y[130][131] = 1
y[131][132] = 1
y[133][134] = 1
y[134][135] = 1
y[135][136] = 1
y[136][137] = 1
y[137][159] = 1
y[138][139] = 1
y[139][140] = 1
y[140][141] = 1
y[142][151] = 1
y[143][145] = 1
y[144][147] = 1
y[147][184] = 1
y[148][185] = 1
y[149][150] = 1
y[150][152] = 1
y[152][182] = 1
y[153][154] = 1
y[154][155] = 1
y[155][156] = 1
y[156][157] = 1
y[157][158] = 1
y[158][176] = 1
y[159][160] = 1
y[160][161] = 1
y[162][163] = 1
y[163][164] = 1
y[164][165] = 1
y[165][166] = 1
y[166][167] = 1
y[167][168] = 1
y[168][169] = 1
y[170][171] = 1
y[171][172] = 1
y[172][173] = 1
y[173][174] = 1
y[174][175] = 1
y[175][200] = 1
y[176][177] = 1
y[177][178] = 1
y[178][179] = 1
y[179][180] = 1
y[180][181] = 1
y[181][194] = 1
y[182][183] = 1
y[183][190] = 1
y[187][224] = 1
y[189][222] = 1
y[190][191] = 1
y[191][192] = 1
y[192][193] = 1
y[194][195] = 1
y[195][196] = 1
y[196][197] = 1
y[197][198] = 1
y[198][199] = 1
y[200][201] = 1
y[201][202] = 1
y[202][203] = 1
y[203][204] = 1
y[204][205] = 1
y[205][206] = 1
y[206][207] = 1
y[207][209] = 1
y[208][249] = 1
y[210][211] = 1
y[211][212] = 1
y[212][213] = 1
y[213][214] = 1
y[214][241] = 1
y[215][216] = 1
y[216][217] = 1
y[217][218] = 1
y[218][219] = 1
y[219][236] = 1
y[220][221] = 1
y[221][232] = 1
y[222][223] = 1
y[225][226] = 1
y[226][227] = 1
y[227][228] = 1
y[228][282] = 1
y[229][280] = 1
y[230][231] = 1
y[231][279] = 1
y[232][233] = 1
y[233][234] = 1
y[234][235] = 1
y[236][237] = 1
y[237][238] = 1
y[238][239] = 1
y[239][240] = 1
y[240][264] = 1
y[241][242] = 1
y[242][243] = 1
y[243][244] = 1
y[244][245] = 1
y[245][246] = 1
y[246][258] = 1
y[247][248] = 1
y[248][251] = 1
y[249][250] = 1
y[250][252] = 1
y[251][253] = 1
y[253][254] = 1
y[254][255] = 1
y[255][256] = 1
y[256][257] = 1
y[257][313] = 1
y[258][259] = 1
y[259][260] = 1
y[261][262] = 1
y[262][263] = 1
y[263][305] = 1
y[264][265] = 1
y[265][266] = 1
y[267][268] = 1
y[268][269] = 1
y[269][270] = 1
y[270][271] = 1
y[271][300] = 1
y[272][273] = 1
y[273][274] = 1
y[274][275] = 1
y[276][277] = 1
y[277][278] = 1
y[278][293] = 1
y[283][343] = 1
y[284][285] = 1
y[285][286] = 1
y[286][339] = 1
y[287][288] = 1
y[288][289] = 1
y[290][291] = 1
y[291][292] = 1
y[292][358] = 1
y[293][294] = 1
y[294][295] = 1
y[296][297] = 1
y[297][298] = 1
y[298][299] = 1
y[299][331] = 1
y[300][301] = 1
y[301][302] = 1
y[303][304] = 1
y[304][324] = 1
y[305][306] = 1
y[306][307] = 1
y[307][308] = 1
y[308][309] = 1
y[310][311] = 1
y[311][312] = 1
y[312][319] = 1
y[313][314] = 1
y[314][315] = 1
y[316][317] = 1
y[317][318] = 1
y[319][320] = 1
y[320][321] = 1
y[321][322] = 1
y[322][323] = 1
y[324][325] = 1
y[325][326] = 1
y[326][327] = 1
y[327][328] = 1
y[328][329] = 1
y[329][330] = 1
y[331][332] = 1
y[332][333] = 1
y[333][334] = 1
y[334][335] = 1
y[335][363] = 1
y[336][337] = 1
y[337][338] = 1
y[338][359] = 1
y[341][342] = 1
y[344][345] = 1
y[345][346] = 1
y[346][347] = 1
y[347][348] = 1
y[349][350] = 1
y[350][351] = 1
y[351][352] = 1
y[352][353] = 1
y[353][354] = 1
y[354][355] = 1
y[355][356] = 1
y[356][357] = 1
y[359][360] = 1
y[360][361] = 1
y[361][362] = 1
y[362][369] = 1
y[363][364] = 1
y[364][365] = 1
y[366][367] = 1
y[367][368] = 1
y[368][377] = 1
y[370][371] = 1
y[371][372] = 1
y[372][381] = 1
y[373][374] = 1
y[374][380] = 1
y[375][376] = 1
y[378][379] = 1
y[381][382] = 1
y[383][392] = 1
y[384][385] = 1
y[385][386] = 1
y[386][387] = 1
y[388][389] = 1
y[390][391] = 1
y[391][398] = 1
y[392][393] = 1
y[393][394] = 1
y[395][396] = 1
y[396][397] = 1
y[399][400] = 1
y[401][403] = 1
y[402][407] = 1
y[404][416] = 1
y[405][406] = 1
y[408][409] = 1
y[409][410] = 1
y[410][423] = 1
y[411][412] = 1
y[412][421] = 1
y[413][420] = 1
y[414][415] = 1
y[417][427] = 1
y[418][419] = 1
y[421][422] = 1
y[423][424] = 1
y[424][425] = 1
y[426][429] = 1
y[428][430] = 1
y[431][432] = 1
y[434][435] = 1
y[435][436] = 1
y[436][437] = 1

Variable w[i][j]
w[0][0] = 1
w[1][1] = 1
w[1][2] = 1
w[1][3] = 1
w[1][4] = 1
w[1][5] = 1
w[1][6] = 1
w[1][7] = 1
w[1][45] = 1
w[1][48] = 1
w[8][8] = 1
w[8][9] = 1
w[8][10] = 1
w[8][11] = 1
w[8][12] = 1
w[8][13] = 1
w[8][35] = 1
w[8][36] = 1
w[14][14] = 1
w[14][15] = 1
w[14][16] = 1
w[14][32] = 1
w[14][33] = 1
w[14][34] = 1
w[17][17] = 1
w[17][18] = 1
w[19][19] = 1
w[19][20] = 1
w[19][21] = 1
w[19][23] = 1
w[19][64] = 1
w[19][65] = 1
w[19][66] = 1
w[19][67] = 1
w[22][22] = 1
w[22][24] = 1
w[25][25] = 1
w[25][26] = 1
w[25][27] = 1
w[25][28] = 1
w[25][29] = 1
w[25][30] = 1
w[25][62] = 1
w[31][31] = 1
w[31][58] = 1
w[31][59] = 1
w[31][60] = 1
w[31][61] = 1
w[31][74] = 1
w[31][75] = 1
w[37][37] = 1
w[37][38] = 1
w[37][39] = 1
w[37][40] = 1
w[37][41] = 1
w[37][42] = 1
w[37][43] = 1
w[37][44] = 1
w[37][46] = 1
w[47][47] = 1
w[47][49] = 1
w[47][50] = 1
w[47][51] = 1
w[47][52] = 1
w[47][53] = 1
w[47][54] = 1
w[47][55] = 1
w[56][56] = 1
w[56][57] = 1
w[63][63] = 1
w[68][68] = 1
w[68][69] = 1
w[68][70] = 1
w[68][71] = 1
w[68][87] = 1
w[68][88] = 1
w[68][89] = 1
w[68][90] = 1
w[68][103] = 1
w[68][104] = 1
w[68][105] = 1
w[68][106] = 1
w[72][72] = 1
w[72][73] = 1
w[76][76] = 1
w[76][77] = 1
w[76][85] = 1
w[76][86] = 1
w[78][78] = 1
w[78][79] = 1
w[78][80] = 1
w[78][81] = 1
w[82][82] = 1
w[82][83] = 1
w[82][84] = 1
w[91][91] = 1
w[91][92] = 1
w[91][93] = 1
w[91][101] = 1
w[94][94] = 1
w[94][95] = 1
w[94][96] = 1
w[94][97] = 1
w[94][98] = 1
w[94][99] = 1
w[100][100] = 1
w[100][114] = 1
w[100][115] = 1
w[100][116] = 1
w[100][117] = 1
w[100][118] = 1
w[100][119] = 1
w[100][120] = 1
w[100][121] = 1
w[100][122] = 1
w[100][138] = 1
w[100][139] = 1
w[100][140] = 1
w[100][141] = 1
w[102][102] = 1
w[102][112] = 1
w[102][113] = 1
w[102][142] = 1
w[102][151] = 1
w[107][107] = 1
w[107][108] = 1
w[107][143] = 1
w[107][145] = 1
w[109][109] = 1
w[109][110] = 1
w[109][111] = 1
w[109][146] = 1
w[123][123] = 1
w[123][124] = 1
w[123][125] = 1
w[123][126] = 1
w[123][133] = 1
w[123][134] = 1
w[123][135] = 1
w[123][136] = 1
w[123][137] = 1
w[123][159] = 1
w[123][160] = 1
w[123][161] = 1
w[127][127] = 1
w[127][128] = 1
w[127][129] = 1
w[127][130] = 1
w[127][131] = 1
w[127][132] = 1
w[144][144] = 1
w[144][147] = 1
w[144][184] = 1
w[148][148] = 1
w[148][185] = 1
w[149][149] = 1
w[149][150] = 1
w[149][152] = 1
w[149][182] = 1
w[149][183] = 1
w[149][190] = 1
w[149][191] = 1
w[149][192] = 1
w[149][193] = 1
w[153][153] = 1
w[153][154] = 1
w[153][155] = 1
w[153][156] = 1
w[153][157] = 1
w[153][158] = 1
w[153][176] = 1
w[153][177] = 1
w[153][178] = 1
w[153][179] = 1
w[153][180] = 1
w[153][181] = 1
w[153][194] = 1
w[153][195] = 1
w[153][196] = 1
w[153][197] = 1
w[153][198] = 1
w[153][199] = 1
w[162][162] = 1
w[162][163] = 1
w[162][164] = 1
w[162][165] = 1
w[162][166] = 1
w[162][167] = 1
w[162][168] = 1
w[162][169] = 1
w[170][170] = 1
w[170][171] = 1
w[170][172] = 1
w[170][173] = 1
w[170][174] = 1
w[170][175] = 1
w[170][200] = 1
w[170][201] = 1
w[170][202] = 1
w[170][203] = 1
w[170][204] = 1
w[170][205] = 1
w[170][206] = 1
w[170][207] = 1
w[170][209] = 1
w[186][186] = 1
w[187][187] = 1
w[187][224] = 1
w[188][188] = 1
w[189][189] = 1
w[189][222] = 1
w[189][223] = 1
w[208][208] = 1
w[208][249] = 1
w[208][250] = 1
w[208][252] = 1
w[210][210] = 1
w[210][211] = 1
w[210][212] = 1
w[210][213] = 1
w[210][214] = 1
w[210][241] = 1
w[210][242] = 1
w[210][243] = 1
w[210][244] = 1
w[210][245] = 1
w[210][246] = 1
w[210][258] = 1
w[210][259] = 1
w[210][260] = 1
w[215][215] = 1
w[215][216] = 1
w[215][217] = 1
w[215][218] = 1
w[215][219] = 1
w[215][236] = 1
w[215][237] = 1
w[215][238] = 1
w[215][239] = 1
w[215][240] = 1
w[215][264] = 1
w[215][265] = 1
w[215][266] = 1
w[220][220] = 1
w[220][221] = 1
w[220][232] = 1
w[220][233] = 1
w[220][234] = 1
w[220][235] = 1
w[225][225] = 1
w[225][226] = 1
w[225][227] = 1
w[225][228] = 1
w[225][282] = 1
w[229][229] = 1
w[229][280] = 1
w[230][230] = 1
w[230][231] = 1
w[230][279] = 1
w[247][247] = 1
w[247][248] = 1
w[247][251] = 1
w[247][253] = 1
w[247][254] = 1
w[247][255] = 1
w[247][256] = 1
w[247][257] = 1
w[247][313] = 1
w[247][314] = 1
w[247][315] = 1
w[261][261] = 1
w[261][262] = 1
w[261][263] = 1
w[261][305] = 1
w[261][306] = 1
w[261][307] = 1
w[261][308] = 1
w[261][309] = 1
w[267][267] = 1
w[267][268] = 1
w[267][269] = 1
w[267][270] = 1
w[267][271] = 1
w[267][300] = 1
w[267][301] = 1
w[267][302] = 1
w[272][272] = 1
w[272][273] = 1
w[272][274] = 1
w[272][275] = 1
w[276][276] = 1
w[276][277] = 1
w[276][278] = 1
w[276][293] = 1
w[276][294] = 1
w[276][295] = 1
w[281][281] = 1
w[283][283] = 1
w[283][343] = 1
w[284][284] = 1
w[284][285] = 1
w[284][286] = 1
w[284][339] = 1
w[287][287] = 1
w[287][288] = 1
w[287][289] = 1
w[290][290] = 1
w[290][291] = 1
w[290][292] = 1
w[290][358] = 1
w[296][296] = 1
w[296][297] = 1
w[296][298] = 1
w[296][299] = 1
w[296][331] = 1
w[296][332] = 1
w[296][333] = 1
w[296][334] = 1
w[296][335] = 1
w[296][363] = 1
w[296][364] = 1
w[296][365] = 1
w[303][303] = 1
w[303][304] = 1
w[303][324] = 1
w[303][325] = 1
w[303][326] = 1
w[303][327] = 1
w[303][328] = 1
w[303][329] = 1
w[303][330] = 1
w[310][310] = 1
w[310][311] = 1
w[310][312] = 1
w[310][319] = 1
w[310][320] = 1
w[310][321] = 1
w[310][322] = 1
w[310][323] = 1
w[316][316] = 1
w[316][317] = 1
w[316][318] = 1
w[336][336] = 1
w[336][337] = 1
w[336][338] = 1
w[336][359] = 1
w[336][360] = 1
w[336][361] = 1
w[336][362] = 1
w[336][369] = 1
w[340][340] = 1
w[341][341] = 1
w[341][342] = 1
w[344][344] = 1
w[344][345] = 1
w[344][346] = 1
w[344][347] = 1
w[344][348] = 1
w[349][349] = 1
w[349][350] = 1
w[349][351] = 1
w[349][352] = 1
w[349][353] = 1
w[349][354] = 1
w[349][355] = 1
w[349][356] = 1
w[349][357] = 1
w[366][366] = 1
w[366][367] = 1
w[366][368] = 1
w[366][377] = 1
w[370][370] = 1
w[370][371] = 1
w[370][372] = 1
w[370][381] = 1
w[370][382] = 1
w[373][373] = 1
w[373][374] = 1
w[373][380] = 1
w[375][375] = 1
w[375][376] = 1
w[378][378] = 1
w[378][379] = 1
w[383][383] = 1
w[383][392] = 1
w[383][393] = 1
w[383][394] = 1
w[384][384] = 1
w[384][385] = 1
w[384][386] = 1
w[384][387] = 1
w[388][388] = 1
w[388][389] = 1
w[390][390] = 1
w[390][391] = 1
w[390][398] = 1
w[395][395] = 1
w[395][396] = 1
w[395][397] = 1
w[399][399] = 1
w[399][400] = 1
w[401][401] = 1
w[401][403] = 1
w[402][402] = 1
w[402][407] = 1
w[404][404] = 1
w[404][416] = 1
w[405][405] = 1
w[405][406] = 1
w[408][408] = 1
w[408][409] = 1
w[408][410] = 1
w[408][423] = 1
w[408][424] = 1
w[408][425] = 1
w[411][411] = 1
w[411][412] = 1
w[411][421] = 1
w[411][422] = 1
w[413][413] = 1
w[413][420] = 1
w[414][414] = 1
w[414][415] = 1
w[417][417] = 1
w[417][427] = 1
w[418][418] = 1
w[418][419] = 1
w[426][426] = 1
w[426][429] = 1
w[428][428] = 1
w[428][430] = 1
w[431][431] = 1
w[431][432] = 1
w[433][433] = 1
w[434][434] = 1
w[434][435] = 1
w[434][436] = 1
w[434][437] = 1
w[438][438] = 1

Variable f[i][j]

Value of variables for instance: 89pcb442
Variable X[i][j]
X[0][1] = 1
X[1][0] = 1

Variable y[i][j]
y[0][5] = 1
y[0][6] = 1
y[0][11] = 1
y[0][16] = 1
y[0][19] = 1
y[0][24] = 1
y[0][29] = 1
y[0][30] = 1
y[0][33] = 1
y[0][43] = 1
y[0][48] = 1
y[0][56] = 1
y[0][82] = 1
y[0][84] = 1
y[0][101] = 1
y[0][103] = 1
y[0][108] = 1
y[0][112] = 1
y[0][118] = 1
y[0][125] = 1
y[0][127] = 1
y[0][128] = 1
y[0][132] = 1
y[0][134] = 1
y[0][136] = 1
y[0][142] = 1
y[0][143] = 1
y[0][160] = 1
y[0][162] = 1
y[0][173] = 1
y[0][176] = 1
y[0][181] = 1
y[0][183] = 1
y[0][191] = 1
y[0][204] = 1
y[0][208] = 1
y[0][210] = 1
y[0][226] = 1
y[0][227] = 1
y[0][228] = 1
y[0][232] = 1
y[0][235] = 1
y[0][237] = 1
y[0][239] = 1
y[0][247] = 1
y[0][251] = 1
y[0][258] = 1
y[0][267] = 1
y[0][272] = 1
y[0][279] = 1
y[0][285] = 1
y[0][289] = 1
y[0][294] = 1
y[0][299] = 1
y[0][304] = 1
y[0][306] = 1
y[0][308] = 1
y[0][335] = 1
y[0][340] = 1
y[0][342] = 1
y[0][344] = 1
y[0][355] = 1
y[0][368] = 1
y[0][399] = 1
y[0][441] = 1
y[1][64] = 1
y[1][104] = 1
y[1][106] = 1
y[1][110] = 1
y[1][111] = 1
y[1][115] = 1
y[1][133] = 1
y[1][169] = 1
y[1][174] = 1
y[1][212] = 1
y[1][214] = 1
y[1][222] = 1
y[1][236] = 1
y[1][240] = 1
y[1][274] = 1
y[1][277] = 1
y[1][343] = 1
y[1][345] = 1
y[1][348] = 1
y[1][358] = 1
y[1][363] = 1
y[1][372] = 1
y[1][420] = 1

Variable w[i][j]
w[0][0] = 1
w[1][1] = 1
w[1][2] = 1
w[1][3] = 1
w[1][4] = 1
w[1][34] = 1
w[1][35] = 1
w[1][36] = 1
w[1][67] = 1
w[5][5] = 1
w[5][37] = 1
w[5][38] = 1
w[5][39] = 1
w[5][68] = 1
w[5][69] = 1
w[5][70] = 1
w[5][71] = 1
w[5][72] = 1
w[6][6] = 1
w[6][7] = 1
w[6][8] = 1
w[6][9] = 1
w[6][10] = 1
w[6][40] = 1
w[6][41] = 1
w[6][42] = 1
w[6][73] = 1
w[11][11] = 1
w[11][12] = 1
w[11][13] = 1
w[11][14] = 1
w[11][15] = 1
w[11][45] = 1
w[11][46] = 1
w[11][47] = 1
w[11][78] = 1
w[16][16] = 1
w[16][17] = 1
w[16][18] = 1
w[16][49] = 1
w[16][50] = 1
w[16][51] = 1
w[19][19] = 1
w[19][20] = 1
w[19][21] = 1
w[19][22] = 1
w[19][23] = 1
w[19][52] = 1
w[19][53] = 1
w[19][54] = 1
w[19][55] = 1
w[24][24] = 1
w[24][25] = 1
w[24][26] = 1
w[24][27] = 1
w[24][28] = 1
w[24][58] = 1
w[24][59] = 1
w[24][60] = 1
w[24][91] = 1
w[29][29] = 1
w[29][61] = 1
w[29][62] = 1
w[29][63] = 1
w[29][92] = 1
w[29][93] = 1
w[29][94] = 1
w[29][95] = 1
w[29][100] = 1
w[29][378] = 1
w[29][379] = 1
w[29][435] = 1
w[30][30] = 1
w[30][31] = 1
w[30][32] = 1
w[30][375] = 1
w[30][376] = 1
w[33][33] = 1
w[33][65] = 1
w[33][66] = 1
w[43][43] = 1
w[43][44] = 1
w[43][74] = 1
w[43][75] = 1
w[43][76] = 1
w[43][77] = 1
w[43][98] = 1
w[48][48] = 1
w[48][79] = 1
w[48][80] = 1
w[48][81] = 1
w[48][99] = 1
w[56][56] = 1
w[56][57] = 1
w[56][87] = 1
w[56][88] = 1
w[56][89] = 1
w[56][90] = 1
w[64][64] = 1
w[64][96] = 1
w[64][97] = 1
w[82][82] = 1
w[82][83] = 1
w[82][107] = 1
w[82][438] = 1
w[84][84] = 1
w[84][85] = 1
w[84][86] = 1
w[84][377] = 1
w[84][380] = 1
w[84][381] = 1
w[101][101] = 1
w[101][102] = 1
w[101][113] = 1
w[103][103] = 1
w[103][114] = 1
w[103][126] = 1
w[103][385] = 1
w[103][386] = 1
w[103][440] = 1
w[104][104] = 1
w[104][105] = 1
w[104][116] = 1
w[106][106] = 1
w[106][117] = 1
w[108][108] = 1
w[108][109] = 1
w[108][119] = 1
w[108][120] = 1
w[108][121] = 1
w[108][130] = 1
w[108][131] = 1
w[108][384] = 1
w[108][390] = 1
w[110][110] = 1
w[110][122] = 1
w[111][111] = 1
w[111][123] = 1
w[112][112] = 1
w[112][124] = 1
w[112][382] = 1
w[112][383] = 1
w[115][115] = 1
w[115][137] = 1
w[115][391] = 1
w[118][118] = 1
w[118][129] = 1
w[118][141] = 1
w[118][387] = 1
w[118][389] = 1
w[125][125] = 1
w[125][135] = 1
w[125][148] = 1
w[127][127] = 1
w[127][138] = 1
w[127][139] = 1
w[127][152] = 1
w[128][128] = 1
w[128][140] = 1
w[128][153] = 1
w[128][164] = 1
w[132][132] = 1
w[132][145] = 1
w[132][157] = 1
w[132][168] = 1
w[133][133] = 1
w[133][146] = 1
w[133][158] = 1
w[134][134] = 1
w[134][147] = 1
w[134][159] = 1
w[134][170] = 1
w[136][136] = 1
w[136][149] = 1
w[136][150] = 1
w[136][151] = 1
w[136][161] = 1
w[136][172] = 1
w[136][388] = 1
w[142][142] = 1
w[142][154] = 1
w[142][155] = 1
w[142][165] = 1
w[142][166] = 1
w[142][177] = 1
w[142][178] = 1
w[142][179] = 1
w[142][393] = 1
w[142][394] = 1
w[142][397] = 1
w[143][143] = 1
w[143][144] = 1
w[143][156] = 1
w[143][167] = 1
w[143][180] = 1
w[143][193] = 1
w[160][160] = 1
w[160][171] = 1
w[160][184] = 1
w[162][162] = 1
w[162][163] = 1
w[162][175] = 1
w[162][187] = 1
w[162][199] = 1
w[162][392] = 1
w[162][396] = 1
w[169][169] = 1
w[169][182] = 1
w[169][197] = 1
w[173][173] = 1
w[173][185] = 1
w[173][186] = 1
w[173][395] = 1
w[173][398] = 1
w[174][174] = 1
w[176][176] = 1
w[176][188] = 1
w[176][189] = 1
w[176][190] = 1
w[176][200] = 1
w[176][201] = 1
w[176][202] = 1
w[176][213] = 1
w[176][401] = 1
w[181][181] = 1
w[181][194] = 1
w[181][195] = 1
w[181][196] = 1
w[181][205] = 1
w[181][206] = 1
w[181][207] = 1
w[181][217] = 1
w[183][183] = 1
w[183][198] = 1
w[183][209] = 1
w[183][219] = 1
w[183][225] = 1
w[191][191] = 1
w[191][192] = 1
w[191][203] = 1
w[191][215] = 1
w[191][224] = 1
w[204][204] = 1
w[204][216] = 1
w[204][403] = 1
w[204][407] = 1
w[204][408] = 1
w[204][411] = 1
w[208][208] = 1
w[208][218] = 1
w[208][409] = 1
w[208][410] = 1
w[210][210] = 1
w[210][211] = 1
w[210][220] = 1
w[210][402] = 1
w[212][212] = 1
w[212][221] = 1
w[212][229] = 1
w[214][214] = 1
w[214][223] = 1
w[214][231] = 1
w[222][222] = 1
w[222][230] = 1
w[226][226] = 1
w[226][233] = 1
w[226][404] = 1
w[227][227] = 1
w[227][234] = 1
w[227][405] = 1
w[227][406] = 1
w[228][228] = 1
w[228][243] = 1
w[228][244] = 1
w[228][245] = 1
w[228][246] = 1
w[232][232] = 1
w[232][255] = 1
w[232][256] = 1
w[232][257] = 1
w[235][235] = 1
w[235][261] = 1
w[235][262] = 1
w[235][263] = 1
w[235][412] = 1
w[235][415] = 1
w[236][236] = 1
w[236][264] = 1
w[236][413] = 1
w[237][237] = 1
w[237][238] = 1
w[237][265] = 1
w[237][268] = 1
w[239][239] = 1
w[239][266] = 1
w[239][269] = 1
w[239][270] = 1
w[239][273] = 1
w[239][276] = 1
w[240][240] = 1
w[240][241] = 1
w[240][242] = 1
w[247][247] = 1
w[247][248] = 1
w[247][249] = 1
w[247][250] = 1
w[247][414] = 1
w[251][251] = 1
w[251][252] = 1
w[251][253] = 1
w[251][254] = 1
w[251][416] = 1
w[251][417] = 1
w[258][258] = 1
w[258][259] = 1
w[258][260] = 1
w[258][418] = 1
w[258][421] = 1
w[267][267] = 1
w[267][271] = 1
w[267][419] = 1
w[267][422] = 1
w[267][437] = 1
w[272][272] = 1
w[272][275] = 1
w[272][278] = 1
w[272][280] = 1
w[272][281] = 1
w[274][274] = 1
w[274][436] = 1
w[277][277] = 1
w[279][279] = 1
w[279][282] = 1
w[279][283] = 1
w[279][284] = 1
w[279][307] = 1
w[279][425] = 1
w[279][439] = 1
w[285][285] = 1
w[285][286] = 1
w[285][287] = 1
w[285][288] = 1
w[285][311] = 1
w[285][312] = 1
w[285][313] = 1
w[285][314] = 1
w[285][339] = 1
w[289][289] = 1
w[289][290] = 1
w[289][291] = 1
w[289][292] = 1
w[289][293] = 1
w[289][315] = 1
w[289][316] = 1
w[289][317] = 1
w[289][318] = 1
w[289][319] = 1
w[294][294] = 1
w[294][295] = 1
w[294][296] = 1
w[294][297] = 1
w[294][298] = 1
w[294][320] = 1
w[294][321] = 1
w[294][322] = 1
w[294][323] = 1
w[294][428] = 1
w[294][429] = 1
w[299][299] = 1
w[299][300] = 1
w[299][301] = 1
w[299][302] = 1
w[299][303] = 1
w[299][324] = 1
w[299][325] = 1
w[299][326] = 1
w[299][327] = 1
w[299][328] = 1
w[304][304] = 1
w[304][305] = 1
w[304][329] = 1
w[304][330] = 1
w[304][331] = 1
w[306][306] = 1
w[306][332] = 1
w[306][333] = 1
w[306][334] = 1
w[308][308] = 1
w[308][309] = 1
w[308][310] = 1
w[308][338] = 1
w[308][432] = 1
w[335][335] = 1
w[335][336] = 1
w[335][337] = 1
w[335][426] = 1
w[340][340] = 1
w[340][341] = 1
w[340][427] = 1
w[342][342] = 1
w[342][351] = 1
w[342][352] = 1
w[342][353] = 1
w[342][354] = 1
w[343][343] = 1
w[343][361] = 1
w[343][362] = 1
w[344][344] = 1
w[344][364] = 1
w[344][365] = 1
w[344][366] = 1
w[344][367] = 1
w[345][345] = 1
w[345][346] = 1
w[345][347] = 1
w[348][348] = 1
w[348][349] = 1
w[348][350] = 1
w[355][355] = 1
w[355][356] = 1
w[355][357] = 1
w[355][433] = 1
w[355][434] = 1
w[358][358] = 1
w[358][359] = 1
w[358][360] = 1
w[363][363] = 1
w[363][430] = 1
w[368][368] = 1
w[368][369] = 1
w[368][370] = 1
w[368][371] = 1
w[368][431] = 1
w[372][372] = 1
w[372][373] = 1
w[372][374] = 1
w[399][399] = 1
w[399][400] = 1
w[420][420] = 1
w[420][423] = 1
w[420][424] = 1
w[441][441] = 1

Variable f[i][j]
