Value of variables for instance: 10att48
Variable X[i][j]
w[218][218] = 1
w[218][219] = 1
w[218][220] = 1
w[218][221] = 1
w[218][222] = 1
w[218][223] = 1
w[224][224] = 1
w[224][225] = 1
w[224][226] = 1
w[224][257] = 1
w[224][284] = 1
w[224][285] = 1
w[224][286] = 1
w[224][287] = 1
w[229][229] = 1
w[230][230] = 1
w[231][231] = 1
w[232][232] = 1
w[232][233] = 1
w[234][234] = 1
w[235][235] = 1
w[236][236] = 1
w[236][237] = 1
w[236][238] = 1
w[236][296] = 1
w[239][239] = 1
w[240][240] = 1
w[241][241] = 1
w[241][242] = 1
w[243][243] = 1
w[244][244] = 1
w[245][245] = 1
w[246][246] = 1
w[247][247] = 1
w[247][251] = 1
w[247][384] = 1
w[247][385] = 1
w[248][248] = 1
w[248][250] = 1
w[249][249] = 1
w[268][268] = 1
w[268][269] = 1
w[268][270] = 1
w[271][271] = 1
w[271][272] = 1
w[273][273] = 1
w[273][274] = 1
w[275][275] = 1
w[276][276] = 1
w[277][277] = 1
w[277][280] = 1
w[277][281] = 1
w[277][282] = 1
w[277][283] = 1
w[277][288] = 1
w[277][289] = 1
w[277][290] = 1
w[277][291] = 1
w[278][278] = 1
w[278][279] = 1
w[292][292] = 1
w[292][293] = 1
w[292][294] = 1
w[295][295] = 1
w[295][297] = 1
w[295][298] = 1
w[295][299] = 1
w[295][300] = 1
w[295][305] = 1
w[295][306] = 1
w[295][307] = 1
w[295][308] = 1
w[301][301] = 1
w[301][303] = 1
w[301][304] = 1
w[301][313] = 1
w[302][302] = 1
w[309][309] = 1
w[309][310] = 1
w[309][314] = 1
w[309][316] = 1
w[309][317] = 1
w[309][318] = 1
w[309][319] = 1
w[311][311] = 1
w[311][312] = 1
w[311][315] = 1
w[311][327] = 1
w[311][328] = 1
w[320][320] = 1
w[320][321] = 1
w[322][322] = 1
w[323][323] = 1
w[323][324] = 1
w[325][325] = 1
w[326][326] = 1
w[326][367] = 1
w[329][329] = 1
w[329][330] = 1
w[329][331] = 1
w[329][339] = 1
w[332][332] = 1
w[332][333] = 1
w[332][334] = 1
w[332][335] = 1
w[332][336] = 1
w[332][337] = 1
w[332][338] = 1
w[340][340] = 1
w[340][341] = 1
w[340][343] = 1
w[342][342] = 1
w[342][344] = 1
w[345][345] = 1
w[346][346] = 1
w[347][347] = 1
w[347][348] = 1
w[347][349] = 1
w[347][350] = 1
w[347][352] = 1
w[351][351] = 1
w[353][353] = 1
w[353][354] = 1
w[353][355] = 1
w[356][356] = 1
w[357][357] = 1
w[357][360] = 1
w[357][361] = 1
w[358][358] = 1
w[358][359] = 1
w[362][362] = 1
w[362][363] = 1
w[364][364] = 1
w[364][365] = 1
w[364][373] = 1
w[366][366] = 1
w[366][400] = 1
w[368][368] = 1
w[368][370] = 1
w[368][371] = 1
w[368][372] = 1
w[369][369] = 1
w[374][374] = 1
w[374][375] = 1
w[374][376] = 1
w[374][377] = 1
w[374][378] = 1
w[374][379] = 1
w[380][380] = 1
w[380][381] = 1
w[380][382] = 1
w[380][383] = 1
w[386][386] = 1
w[386][396] = 1
w[386][397] = 1
w[386][398] = 1
w[386][399] = 1
w[387][387] = 1
w[387][388] = 1
w[389][389] = 1
w[389][390] = 1
w[389][391] = 1
w[389][392] = 1
w[389][393] = 1
w[389][394] = 1
w[389][395] = 1
w[401][401] = 1
w[402][402] = 1
w[403][403] = 1
w[404][404] = 1
w[405][405] = 1
w[406][406] = 1
w[407][407] = 1
w[408][408] = 1
w[408][409] = 1
w[410][410] = 1
w[411][411] = 1
w[412][412] = 1
w[413][413] = 1
w[414][414] = 1
w[414][417] = 1
w[415][415] = 1
w[415][416] = 1
w[418][418] = 1
w[418][420] = 1
w[419][419] = 1
w[421][421] = 1
w[422][422] = 1
w[423][423] = 1
w[424][424] = 1
w[425][425] = 1
w[426][426] = 1
w[427][427] = 1
w[428][428] = 1
w[429][429] = 1
w[430][430] = 1

Variable f[i][j]
f[0][2] = 81
f[0][37] = 58
f[0][62] = 7
f[0][73] = 1
f[0][74] = 1
f[0][75] = 1
f[0][76] = 3
f[0][79] = 12
f[0][81] = 19
f[1][4] = 76
f[1][12] = 1
f[1][13] = 1
f[2][1] = 79
f[2][15] = 1
f[3][7] = 74
f[4][3] = 75
f[5][6] = 72
f[6][8] = 71
f[7][5] = 73
f[8][16] = 67
f[8][26] = 1
f[8][27] = 1
f[8][28] = 1
f[9][11] = 64
f[11][14] = 1
f[11][18] = 62
f[16][9] = 65
f[16][17] = 1
f[18][10] = 1
f[18][22] = 60
f[19][25] = 37
f[20][19] = 38
f[21][20] = 39
f[22][21] = 40
f[22][23] = 1
f[22][24] = 18
f[25][32] = 13
f[25][35] = 1
f[25][36] = 1
f[25][39] = 1
f[25][40] = 1
f[25][41] = 1
f[25][42] = 1
f[25][43] = 1
f[25][44] = 1
f[25][45] = 1
f[25][46] = 1
f[25][47] = 1
f[25][48] = 1
f[25][49] = 1
f[25][57] = 1
f[25][58] = 1
f[25][59] = 1
f[25][60] = 1
f[25][61] = 1
f[25][68] = 1
f[25][69] = 1
f[25][70] = 1
f[25][71] = 1
f[30][33] = 10
f[31][30] = 11
f[32][31] = 12
f[33][34] = 1
f[33][52] = 8
f[37][38] = 1
f[50][29] = 1
f[51][54] = 5
f[52][51] = 6
f[52][55] = 1
f[53][50] = 2
f[54][53] = 3
f[54][56] = 1
f[62][63] = 1
f[62][64] = 3
f[62][67] = 1
f[62][72] = 1
f[64][65] = 2
f[65][66] = 1
f[76][77] = 1
f[76][78] = 1
f[79][80] = 1
f[79][82] = 1
f[79][83] = 1
f[79][84] = 1
f[79][85] = 1
f[79][86] = 1

Value of variables for instance: 88pr439
Variable X[i][j]
X[0][1] = 1
X[1][0] = 1

Variable y[i][j]
y[0][8] = 1
y[0][14] = 1
y[0][17] = 1
y[0][19] = 1
y[0][22] = 1
y[0][25] = 1
y[0][31] = 1
y[0][37] = 1
y[0][47] = 1
y[0][56] = 1
y[0][63] = 1
y[0][68] = 1
y[0][72] = 1
y[0][76] = 1
y[0][78] = 1
y[0][82] = 1
y[0][91] = 1
y[0][94] = 1
y[0][100] = 1
y[0][102] = 1
y[0][107] = 1
y[0][109] = 1
y[0][123] = 1
y[0][127] = 1
y[0][144] = 1
y[0][148] = 1
y[0][149] = 1
y[0][153] = 1
y[0][162] = 1
y[0][170] = 1
y[0][186] = 1
y[0][187] = 1
y[0][188] = 1
y[0][189] = 1
y[0][208] = 1
y[0][210] = 1
y[0][215] = 1
y[0][220] = 1
y[0][225] = 1
y[0][229] = 1
y[0][230] = 1
y[0][247] = 1
y[0][261] = 1
y[0][267] = 1
y[0][272] = 1
y[0][276] = 1
y[0][281] = 1
y[0][283] = 1
y[0][284] = 1
y[0][287] = 1
y[0][290] = 1
y[0][296] = 1
y[0][303] = 1
y[0][310] = 1
y[0][316] = 1
y[0][336] = 1
y[0][340] = 1
y[0][341] = 1
y[0][344] = 1
y[0][349] = 1
y[0][366] = 1
y[0][370] = 1
y[0][373] = 1
y[0][375] = 1
y[0][378] = 1
y[0][383] = 1
y[0][384] = 1
y[0][388] = 1
y[0][390] = 1
y[0][395] = 1
y[0][399] = 1
y[0][401] = 1
y[0][402] = 1
y[0][404] = 1
y[0][405] = 1
y[0][408] = 1
y[0][411] = 1
y[0][413] = 1
y[0][414] = 1
y[0][417] = 1
y[0][418] = 1
y[0][426] = 1
y[0][428] = 1
y[0][431] = 1
y[0][433] = 1
y[0][434] = 1
y[0][438] = 1
y[17][18] = 1
y[22][24] = 1
y[56][57] = 1
y[72][73] = 1
y[148][185] = 1
y[187][224] = 1
y[229][280] = 1
y[283][343] = 1
y[341][342] = 1
y[375][376] = 1
y[378][379] = 1
y[388][389] = 1
y[399][400] = 1
y[401][403] = 1
y[402][407] = 1
y[404][416] = 1
y[405][406] = 1
y[413][420] = 1
y[414][415] = 1
y[417][427] = 1
y[418][419] = 1
y[426][429] = 1
y[428][430] = 1
y[431][432] = 1

Variable w[i][j]
w[1][1] = 1
w[1][2] = 1
w[1][3] = 1
w[1][4] = 1
w[1][5] = 1
w[1][6] = 1
w[1][7] = 1
w[1][45] = 1
w[1][48] = 1
w[8][8] = 1
w[8][9] = 1
w[8][10] = 1
w[8][11] = 1
w[8][12] = 1
w[8][13] = 1
w[8][35] = 1
w[8][36] = 1
w[14][14] = 1
w[14][15] = 1
w[14][16] = 1
w[14][32] = 1
w[14][33] = 1
w[14][34] = 1
w[17][17] = 1
w[18][18] = 1
w[19][19] = 1
w[19][20] = 1
w[19][21] = 1
w[19][23] = 1
w[19][64] = 1
w[19][65] = 1
w[19][66] = 1
w[19][67] = 1
w[22][22] = 1
w[24][24] = 1
w[25][25] = 1
w[25][26] = 1
w[25][27] = 1
w[25][28] = 1
w[25][29] = 1
w[25][30] = 1
w[25][62] = 1
w[31][31] = 1
w[31][58] = 1
w[31][59] = 1
w[31][60] = 1
w[31][61] = 1
w[31][74] = 1
w[31][75] = 1
w[37][37] = 1
w[37][38] = 1
w[37][39] = 1
w[37][40] = 1
w[37][41] = 1
w[37][42] = 1
w[37][43] = 1
w[37][44] = 1
w[37][46] = 1
w[47][47] = 1
w[47][49] = 1
w[47][50] = 1
w[47][51] = 1
w[47][52] = 1
w[47][53] = 1
w[47][54] = 1
w[47][55] = 1
w[56][56] = 1
w[57][57] = 1
w[63][63] = 1
w[68][68] = 1
w[68][69] = 1
w[68][70] = 1
w[68][71] = 1
w[68][87] = 1
w[68][88] = 1
w[68][89] = 1
w[68][90] = 1
w[68][103] = 1
w[68][104] = 1
w[68][105] = 1
w[68][106] = 1
w[72][72] = 1
w[73][73] = 1
w[76][76] = 1
w[76][77] = 1
w[76][85] = 1
w[76][86] = 1
w[78][78] = 1
w[78][79] = 1
w[78][80] = 1
w[78][81] = 1
w[82][82] = 1
w[82][83] = 1
w[82][84] = 1
w[91][91] = 1
w[91][92] = 1
w[91][93] = 1
w[91][101] = 1
w[94][94] = 1
w[94][95] = 1
w[94][96] = 1
w[94][97] = 1
w[94][98] = 1
w[94][99] = 1
w[100][100] = 1
w[100][114] = 1
w[100][115] = 1
w[100][116] = 1
w[100][117] = 1
w[100][118] = 1
w[100][119] = 1
w[100][120] = 1
w[100][121] = 1
w[100][122] = 1
w[100][138] = 1
w[100][139] = 1
w[100][140] = 1
w[100][141] = 1
w[102][102] = 1
w[102][112] = 1
w[102][113] = 1
w[102][142] = 1
w[102][151] = 1
w[107][107] = 1
w[107][108] = 1
w[107][143] = 1
w[107][145] = 1
w[109][109] = 1
w[109][110] = 1
w[109][111] = 1
w[109][146] = 1
w[123][123] = 1
w[123][124] = 1
w[123][125] = 1
w[123][126] = 1
w[123][133] = 1
w[123][134] = 1
w[123][135] = 1
w[123][136] = 1
w[123][137] = 1
w[123][159] = 1
w[123][160] = 1
w[123][161] = 1
w[127][127] = 1
w[127][128] = 1
w[127][129] = 1
w[127][130] = 1
w[127][131] = 1
w[127][132] = 1
w[144][144] = 1
w[144][147] = 1
w[144][184] = 1
w[148][148] = 1
w[149][149] = 1
w[149][150] = 1
w[149][152] = 1
w[149][182] = 1
w[149][183] = 1
w[149][190] = 1
w[149][191] = 1
w[149][192] = 1
w[149][193] = 1
w[153][153] = 1
w[153][154] = 1
w[153][155] = 1
w[153][156] = 1
w[153][157] = 1
w[153][158] = 1
w[153][176] = 1
w[153][177] = 1
w[153][178] = 1
w[153][179] = 1
w[153][180] = 1
w[153][181] = 1
w[153][194] = 1
w[153][195] = 1
w[153][196] = 1
w[153][197] = 1
w[153][198] = 1
w[153][199] = 1
w[162][162] = 1
w[162][163] = 1
w[162][164] = 1
w[162][165] = 1
w[162][166] = 1
w[162][167] = 1
w[162][168] = 1
w[162][169] = 1
w[170][170] = 1
w[170][171] = 1
w[170][172] = 1
w[170][173] = 1
w[170][174] = 1
w[170][175] = 1
w[170][200] = 1
w[170][201] = 1
w[170][202] = 1
w[170][203] = 1
w[170][204] = 1
w[170][205] = 1
w[170][206] = 1
w[170][207] = 1
w[170][209] = 1
w[185][185] = 1
w[186][186] = 1
w[187][187] = 1
w[188][188] = 1
w[189][189] = 1
w[189][222] = 1
w[189][223] = 1
w[208][208] = 1
w[208][249] = 1
w[208][250] = 1
w[208][252] = 1
w[210][210] = 1
w[210][211] = 1
w[210][212] = 1
w[210][213] = 1
w[210][214] = 1
w[210][241] = 1
w[210][242] = 1
w[210][243] = 1
w[210][244] = 1
w[210][245] = 1
w[210][246] = 1
w[210][258] = 1
w[210][259] = 1
w[210][260] = 1
w[215][215] = 1
w[215][216] = 1
w[215][217] = 1
w[215][218] = 1
w[215][219] = 1
w[215][236] = 1
w[215][237] = 1
w[215][238] = 1
w[215][239] = 1
w[215][240] = 1
w[215][264] = 1
w[215][265] = 1
w[215][266] = 1
w[220][220] = 1
w[220][221] = 1
w[220][232] = 1
w[220][233] = 1
w[220][234] = 1
w[220][235] = 1
w[224][224] = 1
w[225][225] = 1
w[225][226] = 1
w[225][227] = 1
w[225][228] = 1
w[225][282] = 1
w[229][229] = 1
w[230][230] = 1
w[230][231] = 1
w[230][279] = 1
w[247][247] = 1
w[247][248] = 1
w[247][251] = 1
w[247][253] = 1
w[247][254] = 1
w[247][255] = 1
w[247][256] = 1
w[247][257] = 1
w[247][313] = 1
w[247][314] = 1
w[247][315] = 1
w[261][261] = 1
w[261][262] = 1
w[261][263] = 1
w[261][305] = 1
w[261][306] = 1
w[261][307] = 1
w[261][308] = 1
w[261][309] = 1
w[267][267] = 1
w[267][268] = 1
w[267][269] = 1
w[267][270] = 1
w[267][271] = 1
w[267][300] = 1
w[267][301] = 1
w[267][302] = 1
w[272][272] = 1
w[272][273] = 1
w[272][274] = 1
w[272][275] = 1
w[276][276] = 1
w[276][277] = 1
w[276][278] = 1
w[276][293] = 1
w[276][294] = 1
w[276][295] = 1
w[280][280] = 1
w[281][281] = 1
w[283][283] = 1
w[284][284] = 1
w[284][285] = 1
w[284][286] = 1
w[284][339] = 1
w[287][287] = 1
w[287][288] = 1
w[287][289] = 1
w[290][290] = 1
w[290][291] = 1
w[290][292] = 1
w[290][358] = 1
w[296][296] = 1
w[296][297] = 1
w[296][298] = 1
w[296][299] = 1
w[296][331] = 1
w[296][332] = 1
w[296][333] = 1
w[296][334] = 1
w[296][335] = 1
w[296][363] = 1
w[296][364] = 1
w[296][365] = 1
w[303][303] = 1
w[303][304] = 1
w[303][324] = 1
w[303][325] = 1
w[303][326] = 1
w[303][327] = 1
w[303][328] = 1
w[303][329] = 1
w[303][330] = 1
w[310][310] = 1
w[310][311] = 1
w[310][312] = 1
w[310][319] = 1
w[310][320] = 1
w[310][321] = 1
w[310][322] = 1
w[310][323] = 1
w[316][316] = 1
w[316][317] = 1
w[316][318] = 1
w[336][336] = 1
w[336][337] = 1
w[336][338] = 1
w[336][359] = 1
w[336][360] = 1
w[336][361] = 1
w[336][362] = 1
w[336][369] = 1
w[340][340] = 1
w[341][341] = 1
w[342][342] = 1
w[343][343] = 1
w[344][344] = 1
w[344][345] = 1
w[344][346] = 1
w[344][347] = 1
w[344][348] = 1
w[349][349] = 1
w[349][350] = 1
w[349][351] = 1
w[349][352] = 1
w[349][353] = 1
w[349][354] = 1
w[349][355] = 1
w[349][356] = 1
w[349][357] = 1
w[366][366] = 1
w[366][367] = 1
w[366][368] = 1
w[366][377] = 1
w[370][370] = 1
w[370][371] = 1
w[370][372] = 1
w[370][381] = 1
w[370][382] = 1
w[373][373] = 1
w[373][374] = 1
w[373][380] = 1
w[375][375] = 1
w[376][376] = 1
w[378][378] = 1
w[379][379] = 1
w[383][383] = 1
w[383][392] = 1
w[383][393] = 1
w[383][394] = 1
w[384][384] = 1
w[384][385] = 1
w[384][386] = 1
w[384][387] = 1
w[388][388] = 1
w[389][389] = 1
w[390][390] = 1
w[390][391] = 1
w[390][398] = 1
w[395][395] = 1
w[395][396] = 1
w[395][397] = 1
w[399][399] = 1
w[400][400] = 1
w[401][401] = 1
w[402][402] = 1
w[403][403] = 1
w[404][404] = 1
w[405][405] = 1
w[406][406] = 1
w[407][407] = 1
w[408][408] = 1
w[408][409] = 1
w[408][410] = 1
w[408][423] = 1
w[408][424] = 1
w[408][425] = 1
w[411][411] = 1
w[411][412] = 1
w[411][421] = 1
w[411][422] = 1
w[413][413] = 1
w[414][414] = 1
w[415][415] = 1
w[416][416] = 1
w[417][417] = 1
w[418][418] = 1
w[419][419] = 1
w[420][420] = 1
w[426][426] = 1
w[427][427] = 1
w[428][428] = 1
w[429][429] = 1
w[430][430] = 1
w[431][431] = 1
w[432][432] = 1
w[433][433] = 1
w[434][434] = 1
w[434][435] = 1
w[434][436] = 1
w[434][437] = 1
w[438][438] = 1

Variable f[i][j]
f[0][1] = 9
f[0][8] = 8
f[0][14] = 6
f[0][17] = 2
f[0][19] = 8
f[0][22] = 2
f[0][25] = 7
f[0][31] = 7
f[0][37] = 9
f[0][47] = 8
f[0][56] = 2
f[0][63] = 1
f[0][68] = 12
f[0][72] = 2
f[0][76] = 4
f[0][78] = 4
f[0][82] = 3
f[1][2] = 1
f[1][3] = 1
f[1][4] = 1
f[1][5] = 1
f[1][6] = 1
f[1][7] = 1
f[1][45] = 1
f[1][48] = 1
f[8][9] = 1
f[8][10] = 1
f[8][11] = 1
f[8][12] = 1
f[8][13] = 1
f[8][35] = 1
f[8][36] = 1
f[14][15] = 1
f[14][16] = 1
f[14][32] = 1
f[14][33] = 1
f[14][34] = 1
f[17][18] = 1
f[19][20] = 1
f[19][21] = 1
f[19][23] = 1
f[19][64] = 1
f[19][65] = 1
f[19][66] = 1
f[19][67] = 1
f[22][24] = 1
f[25][26] = 1
f[25][27] = 1
f[25][28] = 1
f[25][29] = 1
f[25][30] = 1
f[25][62] = 1
f[31][58] = 1
f[31][59] = 1
f[31][60] = 1
f[31][61] = 1
f[31][74] = 1
f[31][75] = 1
f[37][38] = 1
f[37][39] = 1
f[37][40] = 1
f[37][41] = 1
f[37][42] = 1
f[37][43] = 1
f[37][44] = 1
f[37][46] = 1
f[47][49] = 1
f[47][50] = 1
f[47][51] = 1
f[47][52] = 1
f[47][53] = 1
f[47][54] = 1
f[47][55] = 1
f[56][57] = 1
f[68][69] = 1
f[68][70] = 1
f[68][71] = 1
f[68][87] = 1
f[68][88] = 1
f[72][73] = 1
f[76][77] = 1
f[76][85] = 1
f[76][86] = 1
f[78][79] = 1
f[78][80] = 1
f[78][81] = 1
f[82][83] = 1
f[82][84] = 1

Value of variables for instance: 89pcb442
Variable X[i][j]
X[0][33] = 1
X[1][0] = 1
X[2][35] = 1
X[3][2] = 1
X[4][3] = 1
X[5][4] = 1
X[7][40] = 1
X[8][7] = 1
X[9][8] = 1
X[33][65] = 1
X[34][1] = 1
X[35][34] = 1
X[38][5] = 1
X[40][41] = 1
X[41][73] = 1
X[42][9] = 1
X[43][75] = 1
X[44][43] = 1
X[65][101] = 1
X[70][38] = 1
X[71][70] = 1
X[72][71] = 1
X[73][72] = 1
X[74][42] = 1
X[75][74] = 1
X[76][44] = 1
X[98][76] = 1
X[101][102] = 1
X[102][113] = 1
X[104][98] = 1
X[113][125] = 1
X[116][104] = 1
X[125][135] = 1
X[127][116] = 1
X[135][148] = 1
X[138][127] = 1
X[148][160] = 1
X[152][138] = 1
X[160][171] = 1
X[162][152] = 1
X[171][184] = 1
X[173][395] = 1
X[174][392] = 1
X[184][399] = 1
X[185][173] = 1
X[186][174] = 1
X[392][162] = 1
X[395][398] = 1
X[398][186] = 1
X[399][400] = 1
X[400][185] = 1

Variable y[i][j]
y[0][11] = 1
y[0][16] = 1
y[0][19] = 1
y[0][24] = 1
y[0][29] = 1
y[0][30] = 1
y[0][48] = 1
y[0][56] = 1
y[0][64] = 1
y[0][82] = 1
y[0][84] = 1
y[0][103] = 1
y[0][106] = 1
y[0][108] = 1
y[0][110] = 1
y[0][111] = 1
y[0][112] = 1
y[0][115] = 1
y[0][118] = 1
y[0][128] = 1
y[0][132] = 1
y[0][133] = 1
y[0][134] = 1
y[0][136] = 1
y[0][142] = 1
y[0][143] = 1
y[0][169] = 1
y[0][176] = 1
y[0][181] = 1
y[0][183] = 1
y[0][191] = 1
y[0][204] = 1
y[0][208] = 1
y[0][210] = 1
y[0][212] = 1
y[0][214] = 1
y[0][222] = 1
y[0][226] = 1
y[0][227] = 1
y[0][228] = 1
y[0][232] = 1
y[0][235] = 1
y[0][236] = 1
y[0][237] = 1
y[0][239] = 1
y[0][240] = 1
y[0][247] = 1
y[0][251] = 1
y[0][258] = 1
y[0][267] = 1
y[0][272] = 1
y[0][274] = 1
y[0][277] = 1
y[0][279] = 1
y[0][285] = 1
y[0][289] = 1
y[0][294] = 1
y[0][299] = 1
y[0][304] = 1
y[0][306] = 1
y[0][308] = 1
y[0][335] = 1
y[0][340] = 1
y[0][342] = 1
y[0][343] = 1
y[0][344] = 1
y[0][345] = 1
y[0][348] = 1
y[0][355] = 1
y[0][358] = 1
y[0][363] = 1
y[0][368] = 1
y[0][372] = 1
y[0][420] = 1
y[0][441] = 1
y[11][12] = 1
y[12][13] = 1
y[13][14] = 1
y[16][49] = 1
y[19][52] = 1
y[24][25] = 1
y[25][26] = 1
y[26][59] = 1
y[29][62] = 1
y[52][53] = 1
y[56][57] = 1
y[57][89] = 1
y[61][93] = 1
y[62][61] = 1
y[84][85] = 1
y[92][100] = 1
y[93][92] = 1
y[103][114] = 1
y[106][117] = 1
y[108][119] = 1
y[110][122] = 1
y[111][123] = 1
y[128][140] = 1
y[133][146] = 1
y[140][153] = 1
y[142][155] = 1
y[143][144] = 1
y[144][156] = 1
y[146][158] = 1
y[156][167] = 1
y[169][182] = 1
y[181][196] = 1
y[183][198] = 1
y[191][203] = 1
y[196][207] = 1
y[198][209] = 1
y[203][215] = 1
y[209][219] = 1
y[212][221] = 1
y[214][223] = 1
y[219][225] = 1
y[221][229] = 1
y[235][262] = 1
y[239][266] = 1
y[240][241] = 1
y[251][252] = 1
y[252][417] = 1
y[258][259] = 1
y[259][260] = 1
y[266][270] = 1
y[267][419] = 1
y[270][273] = 1
y[271][422] = 1
y[272][275] = 1
y[279][282] = 1
y[282][283] = 1
y[285][311] = 1
y[289][290] = 1
y[290][316] = 1
y[294][320] = 1
y[299][300] = 1
y[300][301] = 1
y[301][326] = 1
y[304][305] = 1
y[305][330] = 1
y[311][312] = 1
y[312][313] = 1
y[313][314] = 1
y[314][288] = 1
y[320][321] = 1
y[321][322] = 1
y[326][327] = 1
y[327][328] = 1
y[330][331] = 1
y[335][426] = 1
y[336][337] = 1
y[344][366] = 1
y[348][349] = 1
y[358][359] = 1
y[366][365] = 1
y[372][373] = 1
y[419][271] = 1
y[426][336] = 1

Variable w[i][j]
w[1][1] = 1
w[2][2] = 1
w[3][3] = 1
w[3][36] = 1
w[4][4] = 1
w[5][5] = 1
w[5][68] = 1
w[5][69] = 1
w[7][6] = 1
w[7][7] = 1
w[8][8] = 1
w[9][9] = 1
w[9][10] = 1
w[11][11] = 1
w[11][46] = 1
w[11][78] = 1
w[12][12] = 1
w[12][45] = 1
w[13][13] = 1
w[14][14] = 1
w[14][15] = 1
w[14][47] = 1
w[16][16] = 1
w[16][17] = 1
w[16][18] = 1
w[16][50] = 1
w[16][51] = 1
w[19][19] = 1
w[19][21] = 1
w[19][22] = 1
w[19][23] = 1
w[19][55] = 1
w[24][24] = 1
w[24][27] = 1
w[24][28] = 1
w[25][25] = 1
w[26][26] = 1
w[29][29] = 1
w[29][94] = 1
w[29][95] = 1
w[29][378] = 1
w[29][379] = 1
w[30][30] = 1
w[30][31] = 1
w[30][32] = 1
w[30][375] = 1
w[30][376] = 1
w[33][33] = 1
w[34][34] = 1
w[35][35] = 1
w[35][67] = 1
w[38][37] = 1
w[38][38] = 1
w[38][39] = 1
w[40][40] = 1
w[41][41] = 1
w[42][42] = 1
w[43][43] = 1
w[44][44] = 1
w[48][48] = 1
w[48][79] = 1
w[48][80] = 1
w[48][81] = 1
w[48][99] = 1
w[49][49] = 1
w[52][52] = 1
w[53][20] = 1
w[53][53] = 1
w[53][54] = 1
w[56][56] = 1
w[56][87] = 1
w[56][88] = 1
w[57][57] = 1
w[59][58] = 1
w[59][59] = 1
w[59][60] = 1
w[59][91] = 1
w[61][61] = 1
w[62][62] = 1
w[62][63] = 1
w[64][64] = 1
w[64][96] = 1
w[64][97] = 1
w[65][65] = 1
w[65][66] = 1
w[70][70] = 1
w[71][71] = 1
w[72][72] = 1
w[73][73] = 1
w[74][74] = 1
w[75][75] = 1
w[76][76] = 1
w[76][77] = 1
w[82][82] = 1
w[82][83] = 1
w[82][107] = 1
w[82][438] = 1
w[84][84] = 1
w[84][86] = 1
w[84][377] = 1
w[84][380] = 1
w[84][381] = 1
w[85][85] = 1
w[89][89] = 1
w[89][90] = 1
w[92][92] = 1
w[93][93] = 1
w[98][98] = 1
w[100][100] = 1
w[100][435] = 1
w[101][101] = 1
w[102][102] = 1
w[103][103] = 1
w[103][126] = 1
w[103][385] = 1
w[103][440] = 1
w[104][104] = 1
w[104][105] = 1
w[106][106] = 1
w[108][108] = 1
w[108][109] = 1
w[108][120] = 1
w[108][121] = 1
w[108][131] = 1
w[108][384] = 1
w[108][390] = 1
w[110][110] = 1
w[111][111] = 1
w[112][112] = 1
w[112][124] = 1
w[112][382] = 1
w[112][383] = 1
w[113][113] = 1
w[114][114] = 1
w[114][386] = 1
w[115][115] = 1
w[115][137] = 1
w[115][391] = 1
w[116][116] = 1
w[117][117] = 1
w[118][118] = 1
w[118][129] = 1
w[118][141] = 1
w[118][387] = 1
w[118][389] = 1
w[119][119] = 1
w[119][130] = 1
w[122][122] = 1
w[123][123] = 1
w[125][125] = 1
w[127][127] = 1
w[128][128] = 1
w[132][132] = 1
w[132][145] = 1
w[132][157] = 1
w[132][168] = 1
w[133][133] = 1
w[134][134] = 1
w[134][147] = 1
w[134][159] = 1
w[134][170] = 1
w[135][135] = 1
w[136][136] = 1
w[136][149] = 1
w[136][150] = 1
w[136][151] = 1
w[136][161] = 1
w[136][172] = 1
w[136][388] = 1
w[138][138] = 1
w[138][139] = 1
w[140][140] = 1
w[142][142] = 1
w[142][154] = 1
w[142][165] = 1
w[142][166] = 1
w[142][177] = 1
w[142][178] = 1
w[142][179] = 1
w[142][393] = 1
w[142][394] = 1
w[142][397] = 1
w[143][143] = 1
w[143][193] = 1
w[144][144] = 1
w[146][146] = 1
w[148][148] = 1
w[152][152] = 1
w[153][153] = 1
w[153][164] = 1
w[155][155] = 1
w[156][156] = 1
w[158][158] = 1
w[160][160] = 1
w[162][162] = 1
w[162][163] = 1
w[162][175] = 1
w[162][187] = 1
w[162][199] = 1
w[162][396] = 1
w[167][167] = 1
w[167][180] = 1
w[169][169] = 1
w[171][171] = 1
w[173][173] = 1
w[174][174] = 1
w[176][176] = 1
w[176][188] = 1
w[176][189] = 1
w[176][190] = 1
w[176][200] = 1
w[176][201] = 1
w[176][202] = 1
w[176][213] = 1
w[176][401] = 1
w[181][181] = 1
w[181][194] = 1
w[181][195] = 1
w[181][205] = 1
w[181][206] = 1
w[182][182] = 1
w[182][197] = 1
w[183][183] = 1
w[184][184] = 1
w[185][185] = 1
w[186][186] = 1
w[191][191] = 1
w[191][192] = 1
w[196][196] = 1
w[198][198] = 1
w[203][203] = 1
w[204][204] = 1
w[204][216] = 1
w[204][403] = 1
w[204][407] = 1
w[204][408] = 1
w[204][411] = 1
w[207][207] = 1
w[207][217] = 1
w[208][208] = 1
w[208][218] = 1
w[208][409] = 1
w[208][410] = 1
w[209][209] = 1
w[210][210] = 1
w[210][211] = 1
w[210][220] = 1
w[210][402] = 1
w[212][212] = 1
w[214][214] = 1
w[215][215] = 1
w[215][224] = 1
w[219][219] = 1
w[221][221] = 1
w[222][222] = 1
